# Hardware definition file for processing by chibios_hwdef.py
# ARGUSFPV AAT BOOTLOADER

# 11/25/2024
# Revision 00

# MCU class and specific type
MCU STM32F4xx STM32F407xx

# board ID for firmware load
APJ_BOARD_ID 7888

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 1024

# location of application code
FLASH_BOOTLOADER_LOAD_KB 64

# bootloader loads at start of flash
FLASH_RESERVE_START_KB 0

# USB setup
USB_STRING_MANUFACTURER "ARGUSFPV"

# UART BAUDRATE WHEN IN BL
define BOOTLOADER_BAUDRATE 115200

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART3

# VBUS
PA9 VBUS INPUT OPENDRAIN

# USB FS
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Serial Wire Debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART3 telem 1
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD11 USART3_CTS USART3
PD12 USART3_RTS USART3

# CS Pin for IMU (DEFAULT HIGH WHEN IN BL)
PA4 IMU_CS CS
