# NWBLUE_PROH757 - flight controller built on the CubePilot CubeNode H757 module
# Carrier board: 30x30 multirotor flight controller
# Module-fixed pins live in ../CubeNode/hwdef.inc

include ../CubeNode/hwdef.inc

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_NWBLUE_PROH757

# the H757 has 128k sectors; 2 sectors for BL
FLASH_BOOTLOADER_LOAD_KB 256
FLASH_RESERVE_START_KB 256

# storage in flash
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# enable ADC for voltage / current monitoring
define HAL_USE_ADC TRUE

# this carrier does not break out CAN2 or Ethernet from the module

# === UARTs (carrier wiring) ===

# UART4 - RC connector (J11)
PA0 UART4_TX UART4
PB8 UART4_RX UART4

# USART1 - ESC telemetry RX (J10 ESC connector)
PB7 USART1_RX USART1

# USART2 - VTX camera/telem RX (J9 VTX connector pin 5)
PA3 USART2_RX USART2

# USART6 - VTX TX/RX (J9 VTX connector pins 3,4 - SmartAudio/MSP)
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# UART7 - TELEM1 (J4)
# Note: TELEM1 connector also exposes RTS/CTS on PE6/PE5, but those pins do
# NOT have UART7 hardware-flow-control alt functions on STM32H757 (only
# PE9/PE10 or PF8/PF9 do). They are left unconfigured here; firmware uses
# UART7 in 8N1 without HW flow control.
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 - GPS connector (J8)
PE0 UART8_RX UART8
PE1 UART8_TX UART8

SERIAL_ORDER OTG1 UART7 UART4 USART2 UART8 USART6 USART1

# === I2C ===

# I2C3 - on-board magnetometer (IIS2MDC)
PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3

# I2C4 - external (GPS connector J8 pins 5,6 for GPS module compass)
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

I2C_ORDER I2C4 I2C3

# === SPI bus 3 - on-carrier barometer DPS368 ===
# (SPI3 SCK/MISO/MOSI and on-module IMU CS provided by CubeNode/hwdef.inc)
PF14 BARO_CS CS

SPIDEV dps368 SPI3 DEVID5 BARO_CS MODE3 5*MHZ 5*MHZ

# === Compass / Baro drivers ===
# on-board magnetometer (IIS2MDC on I2C3 = internal bus 1, I2C address 0x1E)
COMPASS IIS2MDC I2C:1:0x1E false ROTATION_NONE

# allow external compasses on I2C4 (GPS connector)
define AP_COMPASS_PROBING_ENABLED 1

# on-carrier barometer (DPS368, SPI3)
BARO DPS280 SPI:dps368


# === IMU ===
IMU Invensensev3 SPI:icm45686 ROTATION_ROLL_180
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# === ADC inputs (ADC3) ===
# Battery voltage (VSYS divider)        - sheet 2 [7D] -> PF3  (ADC3_INP5)
# Battery current (from ESC connector)  - sheet 3 [3A] -> PC2  (ADC3_INP0)
# 3V3 rail health                       - sheet 2 [7E] -> PC3  (ADC3_INP1)
# 5V rail health                        - sheet 2 [5E] -> PF4
# 10V (servo) rail health               - sheet 2 [6D] -> PF5  (ADC3_INP4)
# PC2 is only available on ADC1 ch12 (PC2_C differential pad → ADC3 not exposed)
PF3 BATT_VOLTAGE_SENS         ADC3 SCALE(1)
PC2 BATT_CURRENT_SENS         ADC1 SCALE(1)
PC3 SCALED1_V3V3              ADC3 SCALE(1)
PF4 VDD_5V_SENS               ADC3 SCALE(2)
PF5 FMU_SERVORAIL_VCC_SENS    ADC3 SCALE(4)

# === LEDs ===
# RGB notify LED (LED1 EAST1616RGBB4): cathodes on PA4 (blue), PF12 (red), PF13 (green)
# Status LED (LED2 LTST-C190KFKT): single yellow on PC0
# All LEDs are active-low (anodes tied to +3.3V)
PA4  LED_BLUE  OUTPUT HIGH GPIO(0)
PF12 LED_RED   OUTPUT HIGH GPIO(1)
PF13 LED_GREEN OUTPUT HIGH GPIO(2)
PC0  LED_STATUS OUTPUT HIGH GPIO(3)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN    1
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN  2
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN   0
define AP_NOTIFY_GPIO_LED_RGB_ENABLED    1

# === Buzzer (active alarm on PC8) ===
PC8 TIM8_CH3 TIM8 GPIO(77) ALARM

# === Power-good monitor inputs (passive, GPIO only) ===
PA5 VDD_5V_PGOOD INPUT
PA9 VUSB_PGOOD   INPUT
