# hw definition file for processing by chibios_hwdef.py
# for the Holybro Aeolus hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# MCU clock rate
MCU_CLOCKRATE_MHZ 480

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# USB setup
USB_VENDOR 0x3162 # ONLY FOR USE BY Holybro
USB_PRODUCT 0x005C
USB_STRING_MANUFACTURER "Holybro"

# board ID for firmware load
APJ_BOARD_ID 5408

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# flash size
FLASH_SIZE_KB 2048

# optimize for speed
env OPTIMIZE -O2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART6 USART3 OTG2

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# telem1
PE8 UART7_TX UART7
PF6 UART7_RX UART7
PF8 UART7_RTS UART7
PE10 UART7_CTS UART7

# telem2
PC8 UART5_RTS UART5
PC9 UART5_CTS UART5
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# GPS1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# GPS2
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# debug uart
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# USART6 is for RC IN
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL5_PROTOCOL 23

#ETH
PC1 ETH_MDC              ETH1
PA2 ETH_MDIO             ETH1
PC4 ETH_RMII_RXD0        ETH1
PC5 ETH_RMII_RXD1        ETH1
PG13 ETH_RMII_TXD0       ETH1
PG12 ETH_RMII_TXD1       ETH1
PB11 ETH_RMII_TX_EN      ETH1
PA7 ETH_RMII_CRS_DV      ETH1
PA1 ETH_RMII_REF_CLK     ETH1
#PG15 ETH_POWER_EN       ETH1

PG15 Ethernet_PWR_EN OUTPUT HIGH # enable power on ethernet

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII


# ADC
#imu_vdd_3v3 sense
PA0 SCALED1_V3V3 ADC1 SCALE(2)
PA4 SCALED2_V3V3 ADC1 SCALE(2)
PB0 SCALED3_V3V3 ADC1 SCALE(2)

#vdd_5v sense
PB1 VDD_5V_SENS  ADC1 SCALE(2)

#servo voltage sense
PA3 FMU_SERVORAIL_VCC_SENS ADC1 SCALE(3)

# BATT_1
#annalog 12
PC2 BATT_VOLTAGE_SENS ADC1 SCALE(1) ANALOG(12)
PC3 BATT_CURRENT_SENS ADC1 SCALE(1) ANALOG(13)

# BATT_2
PC0  BATT2_VOLTAGE_SENS ADC1 SCALE(1) ANALOG(10)
PF12 BATT2_CURRENT_SENS ADC1 SCALE(1) ANALOG(6)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 12
define HAL_BATT_CURR_PIN 13
define HAL_BATT_VOLT_SCALE 18.18
define HAL_BATT_CURR_SCALE 36.36

define HAL_BATT2_VOLT_PIN 10
define HAL_BATT2_CURR_PIN 6

# SPI1 - IMU1
PA5 SPI1_SCK SPI1
PB5 SPI1_MOSI SPI1
PG9 SPI1_MISO SPI1
PI9 IMU1_CS CS
PF2 IMU1_DRDY INPUT

# SPI2 - IMU2
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2
PH5 IMU2_CS CS
PA10 IMU2_DRDY INPUT

