# hw definition file for processing by chibios_hwdef.py
# for ABSI Aerospace & Defense Flight Controller

# ---------------- MCU & System ----------------

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware - See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_ABSIFC

# crystal frequency - 8MHz external oscillator
OSCILLATOR_HZ 8000000

# MCU clock rate
MCU_CLOCKRATE_MHZ 480

# flash size
FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

# flash storage for parameters
define HAL_STORAGE_SIZE 32768
# use last 2 pages for flash storage (H743 has 16 pages of 128k each)
STORAGE_FLASH_PAGE 14

# enable FAT filesystem
define HAL_OS_FATFS_IO 1

# ----------------- USB -----------------------

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# ----------------- SWD Debug -----------------

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ----------------- SPI Bus -------------------

# SPI1 - IMU1 (ICM-45686)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI4 - IMU2 (ICM-45686)
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# IMU Chip Selects (V3R7: IMU1 moved to PA4, IMU2 moved to PE3)
PA4 IMU1_CS CS
PE3 IMU2_CS CS

# ----------------- I2C Bus -------------------

# I2C order - internal sensors first
# V3R4: baro moved to I2C4, GPS/compass moved to I2C1, PDB moved to I2C2
I2C_ORDER I2C4 I2C1 I2C2

# I2C4 - Internal sensors (BMP390 barometer)
PB8 I2C4_SCL I2C4
PB9 I2C4_SDA I2C4

# I2C1 - GPS/Compass and external I2C connector
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2 - PDB interface
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ----------------- CAN Bus -------------------

# CAN1 - External DroneCAN
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# CAN2 - PDB interface
PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2
