# hw definition file for processing by chibios_hwdef.py
# bootloader for SPRacingH7-MT29F1 (H743 variant)

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID - same as main hwdef
APJ_BOARD_ID AP_HW_SPRACINGH7

# crystal frequency
OSCILLATOR_HZ 8000000

MCU_CLOCKRATE_MHZ 480

# H743 has 2MB internal flash
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB). Allow bootloading on USB and telem1
SERIAL_ORDER OTG1 USART1

# USART1
PB15 USART1_RX USART1
PB14 USART1_TX USART1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PE3 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# Add CS pins to ensure they are high in bootloader
PB12 ICM20602_2_CS CS
PA15 ICM20602_1_CS CS
PE11 AT7456E_CS CS
PB10 FLASH_CS CS

# pull up VTX power
PB01 VTX_PWR OUTPUT HIGH GPIO(81)
