# hw definition file for processing by chibios_hwdef.py
# for SPRacingH7 variant with STM32H743 and MT29F1 NAND flash via QUADSPI

# This is a test variant of SPRacingH7 that uses:
# - STM32H743 MCU (2MB internal flash) instead of H750
# - MT29F1G01 NAND flash via QUADSPI for LittleFS filesystem
# - No external code flash (uses internal flash for firmware)

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID - use same as SPRacingH7 for testing
# TODO: register unique board ID for production use
APJ_BOARD_ID AP_HW_SPRACINGH7

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

MCU_CLOCKRATE_MHZ 480

env OPTIMIZE -O2

define HAL_WITH_EKF_DOUBLE 0

STM32_ST_USE_TIMER 2

# H743 has 2MB internal flash
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

# only one I2C bus
I2C_ORDER I2C1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 EMPTY UART8

# Buzzer - DMA timer channel use by LEDs
PD7 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# QUADSPI for MT29F1 NAND dataflash
PB2  QUADSPI_CLK QUADSPI1
PD11 QUADSPI_BK1_IO0 QUADSPI1
PD12 QUADSPI_BK1_IO1 QUADSPI1
PE2  QUADSPI_BK1_IO2 QUADSPI1
PD13 QUADSPI_BK1_IO3 QUADSPI1
PB10 QUADSPI_BK1_NCS QUADSPI1

# SPI2 ICM20602 #2
PB12 ICM20602_2_CS CS
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2

# SPI3 ICM20602 #1
PA15 ICM20602_1_CS CS
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PD6 SPI3_MOSI SPI3

# SPI4 for OSD
PE11 AT7456E_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# I2C1 for baro
PB8 I2C1_SCL I2C1 PULLUP
PB9 I2C1_SDA I2C1 PULLUP

# Internal current sensor
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC0 BATT_CURRENT_SENS ADC1 SCALE(1)
# External current sensor
PC5 BATT_CURRENT_SENS2 ADC1 SCALE(1)

# VTX Power control - should be high at startup to ensure power
PB01 VTX_PWR OUTPUT HIGH GPIO(81)
define RELAY2_PIN_DEFAULT 81

PC4 RSSI_IN ADC1
define BOARD_RSSI_ANA_PIN 0

# define default battery setup
