# MCU class and specific type
MCU STM32H7xx STM32H743xx

# USB setup
USB_VENDOR 0x26ac
USB_PRODUCT 0x1167
USB_STRING_MANUFACTURER "3DR"
USB_STRING_PRODUCT "QZP"

# crystal frequency
OSCILLATOR_HZ 24000000
define STM32_HSE_BYPASS
define SMPS_EXT

# TODO: A new ID needs to be requested
# board ID for firmware load
APJ_BOARD_ID 1167

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# start on 2th sector (1st sector for bootloader)
FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 32768

PA8 RCC_MCO_1 OUTPUT LOW

# Enable sensors
PE4 VDD_SENSORS_EN OUTPUT HIGH
PE12 VDD_PLU_EN OUTPUT HIGH

# RC Input set for interrupt not DMA
PC6 TIM3_CH1 TIM3 RCININT PULLDOWN LOW

# Order of I2C buses
I2C_ORDER I2C1 I2C2 I2C4

# this board has no internal I2C buses so mark them all external
define HAL_I2C_INTERNAL_MASK 0

# order of UARTs and suggested uses
# USART2 TELEM1
# USART3 TELEM2
# UART4 GPS
# UART7 TELEM3
# UART8 PLU

# OTG1 and OTG2 are USB devices (1x physical USB connection enumerated as 2x logical ports)

# order of UARTs (and USB) 
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART7 UART8 OTG2

# USART2 (telem1)
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART3 (telem2)
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD11 USART3_CTS USART3
PD12 USART3_RTS USART3

# UART4 (gps)
PD1 UART4_TX UART4
PD0 UART4_RX UART4

# UART7 (telem3)
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# UART8 (plu)
PE1 UART8_TX UART8
PE0 UART8_RX UART8
PD14 UART8_CTS UART8
PD15 UART8_RTS UART8

# TODO: RSSI Analog Input
# PXX RSSI_IN ADCX

# Now the VDD sense pin. This is used to sense primary board voltage.
PA4 VDD_5V_SENS ADC1 SCALE(2)

# SPI1 BMI088
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 IIM-42652
PB13 SPI2_SCK SPI2
