# MCU class and specific type
MCU STM32H7xx STM32H743xx

# USB setup
USB_VENDOR 0x26ac
USB_PRODUCT 0x1167
USB_STRING_MANUFACTURER "3DR"
USB_STRING_PRODUCT "QZP"

# crystal frequency
OSCILLATOR_HZ 24000000
define STM32_HSE_BYPASS
define SMPS_EXT

# TODO: Request a new ID, 1167 was the next available
# board ID for firmware load
APJ_BOARD_ID 1167

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

env OPTIMIZE -Os

# Bootloader LED
PE10 LED_BOOTLOADER OUTPUT

# Enable sensors
PE4 VDD_SENSORS_EN OUTPUT HIGH
PE12 VDD_PLU_EN OUTPUT HIGH

define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Add CS pins are in high
PA15 FRAM_CS CS SPEED_VERYLOW NODMA
PB12 IIM42652_CS CS
PE3 BARO_CS CS
PB0 BMI088_GYRO_CS CS
PC5 BMI088_ACCEL_CS CS
