ThreadsV2
ISR           PRI=255 sp=0x2000E640 STACK=24192/24576
ArduCopter    PRI=180 sp=0x20014640 STACK=5480/7168
idle          PRI=  1 sp=0x20036180 STACK=240/MSP
main          PRI=128 sp=0x2001C240 STACK=16272/106016
idle          PRI=  1 sp=0x200362C0 STACK=240/MSP
UART_RX       PRI= 60 sp=0x2007CC40 STACK=816/992
OTG1          PRI= 60 sp=0x2007BD20 STACK=272/544
timer         PRI=181 sp=0x200348E0 STACK=1936/2272
rcout         PRI=181 sp=0x20032160 STACK=8248/8416
rcin          PRI=177 sp=0x2002EFA0 STACK=12264/12512
io            PRI= 58 sp=0x2002E5E0 STACK=1472/2272
storage       PRI= 59 sp=0x20034320 STACK=520/1248
log_io        PRI= 59 sp=0x20078E60 STACK=1296/1792
I2C0          PRI=176 sp=0x20078580 STACK=760/1248
SPI0          PRI=181 sp=0x20073820 STACK=720/1248
UART1         PRI= 60 sp=0x20073260 STACK=320/544
rate          PRI=182 sp=0x2006CAE0 STACK=0/4320
FTP           PRI=181 sp=0x200697A0 STACK=1392/2784
XIPCacheV1
current       HIT= 440021 ACC= 440537 (live)
main          HIT=437838298 ACC=438044208 ( 99%) W=359
ArduCopter    HIT=21843754 ACC=195444125 ( 98%) W=968298
idle          HIT=3511799478 ACC=3511935625 ( 99%) W=39217
timer         HIT=1334773599 ACC=1373983349 ( 97%) W=279952
rcout         HIT=8760263 ACC=8768154 ( 99%) W=7536
rcin          HIT=139015136 ACC=142120042 ( 97%) W=49480
UART_RX       HIT=64941056 ACC=65420786 ( 99%) W=9150
OTG1          HIT=32448039 ACC=32697050 ( 99%) W=23925
storage       HIT=16660413 ACC=16778284 ( 99%) W=8403
io            HIT=108091030 ACC=108439250 ( 99%) W=10078
idle          HIT=816773101 ACC=838619647 ( 97%) W=88401
log_io        HIT=9373148 ACC=9401278 ( 99%) W=5713
I2C0          HIT=20950420 ACC=21412265 ( 97%) W=8348
SPI0          HIT=2739688839 ACC=2911173885 ( 97%) W=829862
rate          HIT=204062442 ACC=220431551 ( 92%) W=88096
UART1         HIT=2374594 ACC=2401752 ( 98%) W=892
FTP           HIT=138429264 ACC=140058137 ( 98%) W=26288
